1268	tuukka_ervasti-scenery_near_gröttlingbo_-1268-7.jpg	1268	Nature|Horizontal|Outdoor|No people|Day|Autumn	1268	Gotland country side 
1272	tuukka_ervasti-limestone_monoliths-1272-7.jpg	1272	Nature|Big file format +40 Mb|Scenery|Outdoor|No people|Vertical|Day|Autumn	1272	A &#039;rauk&#039; is Swedish for a limestone monolith created by natural erosion during the last Ice Age. They can be found all around Gotland, on land, along the coastline and under the waters around the island. These ones are located on Fårö, an island just northeast of Gotland 
1676	melker_dahlstrand-horse-1676-7.jpg	1676	Nature|Society &amp; Lifestyle|Big file format +40 Mb|Outdoor|No people|Day|Summer	1676	A horse grazing in the Swedish countryside. Sweden has one of the highest numbers of horses per capita in Europe, and there is a deeply rooted tradition of high quality horse management and breeding. There are strict regulations regarding animal welfare. Horses are kept for leisure, sports, and working purposes. In Sweden several equestrian sports are highly popular. 
1692	ola_ericson-spring_picnic-1692-7.jpg	1692	Culture|Nature|Horizontal|Outdoor|People|Day|Summer	1692	Rosendal’s Garden is one of Stockholm’s most popular spots in the summer. It is an open garden, with the main purpose of presenting biodynamic (organic) garden cultivation to the general public. Notable features of the garden are the Orchard with some hundred apple trees, many planted in the 1860’s, there is also a Wine garden and a Rose garden. There is also a café and a plant and garden shop. Djurgården is a part of the Royal National Citypark also known as The Ecopark. It is the first national citypark in the world and it includes 27 km2 of nature and cultural values. 
1973	niclas_vestefjell-skiing_in_sweden_-1973-7.jpg	1973	Activities|Nature|Big file format +40 Mb|People|Outdoor|Vertical|Day|Winter	1973	Åre is the largest and most advanced and divers alpine sports resort in Sweden and Northern Europe. 
2003	niclas_vestefjell-skiing_in_sweden_-2003-7.jpg	2003	Activities|Nature|Horizontal|Outdoor|People|Day|Winter	2003	Åre is the largest and most advanced and divers alpine sports resort in Sweden and Northern Europe. 
2170	mikko_nikkinen-winter_landscape_-2170-7.jpg	2170	Nature|Horizontal|Outdoor|No people|Day|Winter	2170	Lofsdalen is a small mountain village in Härjedalen, it is also one of Swedens numerous ski resorts. The ski resorts of Sweden stretch from from the far north, down the backbone of the Swedish mountains in the north-west, then wind east into the county of Dalarna and with its northerly latitude, most ski resorts guarantee snow between Christmas and Easter. So you can ski in Sweden against a backdrop of the Midnight Sun, and the kaleidoscopic curtain of the Northern Lights. Where else in the world can you do that? 
227	fredrik_broman-in_the_wild-227-7.jpg	227	Nature|Horizontal|Outdoor|No people|Day|Summer	227	Reindeer resting in the shrubbery. 
2461	henrik_trygg-camp-2461-7.jpg	2461	Activities|Nature|Horizontal|Outdoor|People|Night|Summer	2461	Sweden is a country made for outdoor adventures, with an extensive and varied coastline, one of Europe’s last remaining wilderness and a large number of national parks, trails and hostels. Allemansrätten, or the Right of Public Access, is one of the unique joys of living in Sweden. It allows anyone to roam freely in the countryside, swim and travel by boat in someone else’s waters and pick mushrooms and berries in the forest. 
2476	henrik_trygg-kayaking-2476-7.jpg	2476	Nature|Horizontal|Outdoor|People|Summer|Day	2476	Dyngön is situated just 3 km outside Fjällbacka. There is a small fishing village on the island that is mainly inhabited during the summer. 
254	fredrik_broman-forest_glade-254-7.jpg	254	Nature|Horizontal|Outdoor|No people|Day|Summer	254	The deep forest of Värmland. 
3020	jörgen_wiklund-bergudden_lighthouse-3020-7.jpg	3020	Nature|Horizontal|Outdoor|No people|Day|Summer	3020	Bergudden Lighthouse on Holmön. 
3083	helena_wahlman-söderarm_lighthouse-3083-7.jpg	3083	Culture|Nature|Scenery|Outdoor|No people|	3083	There are about 100 lighthouses in Sweden. These used to be manned, partially because the staff were also rescue personnel. All lighthouses in Sweden are automatic and unstaffed. Lighthouses remain popular tourist attractions and some are certified as cultural heritage sites. 
3091	helena_wahlman-ice_skating-3091-7.jpg	3091	Activities|Nature|Outdoor|People|Day|Winter	3091	Sweden is an ice skater’s dream, with crisp, cold winters and an enormous number of lakes (almost 100,000) and rivers, many of which freeze over in winter. Even the coastline is accessible by skate, and the archipelago is especially enjoyable with all its islands and islets. But be sure never to go out alone, and always with a guide or experienced friend. There are also outdoor ice rinks, if you want to get the feel of balancing on sharp blades without any risk of cold water underneath. 
3219	susanne_walström-tree-3219-7.jpg	3219	Nature|Big file format +40 Mb|Scenery|No people|Day|Autumn	3219	Sweden is a great place if you are interested in nature. Much of the landscape is dominated by forests and meadows. Even in urban areas, trees and parks are prominent. 
3241	heléne_grynfarb-scenic_lake-3241-7.jpg	3241	Nature|Scenery|Outdoor|No people|Day|Summer	3241	Sweden is rich with woods and lakes. On a calm morning, what could be more serene than to sit on a wooden pier and look out over the water? In Sweden there are roughly 96,000 lakes larger than 10,000 square metres. There are some 37 species of fish to catch in Sweden, from pike to salmon. And of course they are great for swimming, and beautiful to just look at. 
3670	niclas_vestefjell-åre-3670-7.jpg	3670	Activities|Nature|Horizontal|Outdoor|No people|Scenery|Day|Summer	3670	Åre is the largest and most advanced and divers alpine sports resort in Sweden and Northern Europe. In addition to great skiing, biking and hiking, a variety of restaurants offering culinary experiences and shopping. 
3671	niclas_vestefjell-ullådalen-3671-7.jpg	3671	Nature|Horizontal|Outdoor|No people|Scenery|Day|Summer|Autumn	3671	Ullådalen at Åreskutan in Åre, Jämtland. Åre is the largest and most advanced and divers alpine sports resort in Sweden and Northern Europe. In addition to great skiing, biking and hiking, a variety of restaurants offering culinary experiences and shopping. 
3912	melker_dahlstrand-cat_in_the_shade-3912-7.jpg	3912	Nature|Big file format +40 Mb|Outdoor|No people|Day|Summer	3912	A cat rests in the shade on Visingsö in Sweden. Some 20 per cent of Swedish households have cats. 
3916	melker_dahlstrand-horse-drawn_carriage-3916-7.jpg	3916	Activities|Nature|Big file format +40 Mb|Outdoor|People|Day|Summer	3916	Sweden has one of the highest numbers of horses per capita in Europe. Horses are kept for leisure, sports, and working purposes. Young tourists at Visingsö, an island in lake Vättern, are trying out a brake carriage, popular in the 19th century. 
3922	melker_dahlstrand-nature_reserve-3922-7.jpg	3922	Nature|Scenery|Outdoor|No people|Day|Spring|Autumn	3922	There are some 30 national parks and 4,500 nature reserves in Sweden, a great place if you are interested in nature. Much of the landscape is dominated by forests and meadows.. Lovö nature reserve has environmental as well as historic importance, with active farmland and rock carvings. 
4124	henrik_trygg-kayaking-4124-7.jpg	4124	Activities|Nature|Big file format +40 Mb|Scenery|Outdoor|People|Vertical|Day	4124	Kayaking in Stockholm archipelago. 
413	fredrik_broman-ferns-413-7.jpg	413	Nature|Horizontal|Outdoor|No people|Day|Summer	413	Ferns 
4317	jerker_andersson-autumn_fog-4317-7.jpg	4317	Nature|Big file format +40 Mb|Outdoor|No people|Day|Autumn	4317	A lonely country trail is wrapped in fog. During the autumn, fog becomes more frequent due to a cooling and moist climate. Depending on location, there are about 20-60 average days of fog per year in Sweden. In late autumn, when the sun is low, it often happens that the sun rays cannot manage to dispel the fog, which can then remain for days on end. Sweden has four distinct seasons, and while the winter and summer seasons are definitely appreciated, a lot of people prefer autumn for its sheer beauty in terms of colours, the falling leaves and the intensity of that special Nordic light. 
442	fredrik_broman-dog_sledding-442-7.jpg	442	Activities|Nature|Horizontal|Outdoor|People|Day|Winter	442	Polardogs is an activity company in Ottsjö who specializes in dog sledding. They offer various sledding tours and adventures and visitors can be accomodates in their mountain lodge. Polardosg have their on kennel. 
4865	jerker_andersson-country_road-4865-7.jpg	4865	Nature|Big file format +40 Mb|Outdoor|No people|Day|Summer	4865	A road trip through Sweden is sure to offer something for everyone. Most rural roads have speed limits between 70 and 90 kilometres per hour. Road safety is a priority in Sweden, with a project called Zero Vision aimed at eliminating all fatal road accidents. Most people in Sweden live in urban communities but most of the land is rural. About 7 per cent of Sweden’s area is used for agriculture. Roughly half of Sweden’s land area is made up of forests. 
5010	tina_stafrén-langoustine-5010-7.jpg	5010	Food &amp; Drink|Nature|Close up|No people|Big file format +40 Mb|Summer|Autumn	5010	Langoustine from West Sweden. 
5290	faramarz_gosheh-picnic-5290-7.jpg	5290	Society &amp; Lifestyle|Activities|Food &amp; Drink|Nature|Horizontal|Outdoor|People|Summer	5290	Summer in Sweden. 
5330	christoffer_collin-cabins-5330-7.jpg	5330	Nature|Accommodation|Horizontal|Outdoor|No people|Summer|Day	5330	Red cabins in Småland. 
5370	hans-olof_utsi-reindeer_herding-5370-7.jpg	5370	Activities|Culture|Nature|Big file format +40 Mb|Close up|Outdoor|People|Day|Winter	5370	The Sami make up one of the world’s least numerous native peoples, with around 70,000 individuals living in Sápmi, in what is now parts of Sweden, Norway, Finland and Russia. About 20,000 Sami live in Sweden — with their own cultural heritage, language, flag and parliament. 
537	tuukka_ervasti-åre_village-537-7.jpg	537	Nature|Horizontal|Outdoor|No people|Winter	537	Åre is the largest mountain resort in Sweden. People have been coming to Åre to enjoy the air and nature since the late 1700’s. It has been a skii resort since the early 1900’s and today it is a year round destination. 
5423	simon_paulin-selfie_from_bike-5423-7.jpg	5423	Education &amp; Research|Nature|Big file format +40 Mb|Day|Spring|Summer|Autumn	5423	Almost half of all Swedes use their bike for exercise during spring, summer and fall. Bikes are also a great way of getting out into nature. Not everyone takes a selfie from their bike ride. Sweden’s right of public access is called ‘allemansrätten’ and gives everyone the right to enjoy the outdoors. Allemansrätten comes with both rights and responsibilities. 
5444	anders_tedeholm-a_string_of_wild_strawberries-5444-7.jpg	5444	Food &amp; Drink|Nature|Society &amp; Lifestyle|Outdoor|People|Day|Summer	5444	Wild strawberries are a delicious treat found in the wild and in gardens in Sweden. Children traditionally make a game of stringing them up on a piece of grass before devouring them. Most of Sweden’s open space remains essentially untouched, and the right of public access means that people are free to roam the forests in search for wild berries, herbs and mushrooms. 
5449	anders_tedeholm-sunset_by_lake_vänern-5449-7.jpg	5449	Nature|Outdoor|No people|Night|Summer	5449	The sun is setting by Lake Vänern in the province of Värmland in central Sweden. During the Swedish summer, the sun sets slowly in this part of the country. Further north, it doesn&#039;t set at all. In the very north the sun stays up for a month or two around summer solstice, and in the south of Sweden there are a few hours of relative dark. In Sweden there are roughly 96,000 lakes larger than 10,000 square metres. Vänern is the largest lake in Sweden, the largest lake in the European Union and the third-largest lake entirely in Europe. 
5482	clive_tompsett-summer_holiday-5482-7.jpg	5482	Activities|Nature|Society &amp; Lifestyle|Horizontal|Outdoor|People|Day|Summer	5482	In Sweden summer is short but sweet. Children have their summer holiday from the beginning of June to the end of August and many Swedish families spend at least part of their summer holiday in the countryside, visiting family or just hanging out 
5550	tove_freiij-summer_in_the_city-5550-7.jpg	5550	Nature|Horizontal|Outdoor|People|Day|Summer	5550	The waterways of Stockholm are not only beautiful to look at, they are so clean and clear you can take a dip right in the middle of town. 
5553	tove_freiij-relax-5553-7.jpg	5553	Nature|Close up|Outdoor|People|Big file format +40 Mb|Vertical|Day|Summer	5553	 
5628	asaf_kliger-northen_lights-5628-7.jpg	5628	Nature|Outdoor|No people|Big file format +40 Mb|Night|Winter	5628	The Northern Lights, or Aurora Borealis, is a natural light display that is frequent during the winter months in northern Sweden thanks to the geographical proximity to the Arctic Circle and the magnetic north pole. These colourful ribbons of light appear as solar particles collide with gases in the earth’s atmosphere. Your best chance of catching a glimpse of the Northern Lights is away from the lights of civilization, on cold winter nights when the sky is clear and there is little to no moonlight. 
5630	asaf_kliger-sami_eco_tourism-5630-7.jpg	5630	Activities|Nature|Outdoor|People|Action|Big file format +40 Mb|Day|Winter	5630	About 20,000 Sami live in Sweden – with their own cultural heritage, language, flag and parliament. Eco-tourism is a relatively new way for Sweden’s native population to make a living. Guided tours of northern lights and rides in reindeer sleds are examples of popular activities. Besides reindeer herding and meat production, arts and handicrafts is another traditional trade that has survived into modern days. Most Sami, however, have jobs with no connection to the traditional way of life. The tents they once lived in can still be seen in the north of Sweden. Today they are solely used for cultural purposes. 
5687	carl-johan_utsi-hiking-5687-7.jpg	5687	Activities|Nature|Horizontal|Outdoor|People|Autumn	5687	Hiking in Swedish Lapland. 
5722	ted_logart-bjuröklubb-5722-7.jpg	5722	Nature|Horizontal|Outdoor|No people|Scenery|Day|Summer	5722	Bjuröklubb is a peninsula, just outside of Skellefteå, and nature reserve of national interest, managed by the National Environment Protection Board. It’s history dates as far back as the Bronz Age and it has been harbour an fishing village since the 13th century. There is a lighthouse on the island today that has been operational since 1859. Today it is a popular place to visit for both locals and visitors alike. 
5723	ted_logart-northern_archipelago-5723-7.jpg	5723	Nature|Horizontal|Outdoor|No people|Day	5723	Sweden has an extensive archipelago scattered along all of its 2400 km coastline and this island, Hamnskär, is located in the archipelago outside Skellefteå in Swedish Lapland. 
5727	ted_logart-skiing-5727-7.jpg	5727	Activities|Nature|Horizontal|Outdoor|People|Day|Winter	5727	Sweden has four distinct seasons, and a lot of people prefer winter both for its serenity and the activities it allows for, such as alpine skiing. Sweden has over 1600 slopes all over the country and in the Skellfteå area there are 4 larger facilities for alpine sports and a number of smaller slopes. 
5731	ted_logart-midnight_light-5731-7.jpg	5731	Nature|Horizontal|Outdoor|No people|Night	5731	During the Swedish summer, the sun sets slowly, if at all. Especially in the northern parts of Sweden like Skellefteå, due to its relative proximity to the Arctic Circle. That makes for magical summer evenings with the light lingering long into the night and it&#039;s a great time for staying out late, enjoying the outdoors, whether in the city or in the countryside. 
5966	fredrik_schlyter-eurasian_lynx-5966-7.jpg	5966	Activities|Nature|Big file format +40 Mb|Outdoor|No people|Day|Summer	5966	While these magnificient cats live in the wild in Sweden, they are extremely shy animals and rare to see. This photo was taken at Kolmården Wildlife Park in Norrköping. It is the largest zoo in Scandinavia. Home to 600 animals from all over the world, Kolmården offers activities for the entire family. When it opened in the 1960s a zoo without small cages was very unusual. 
6112	per_pixel_petersson-landscape-6112-7.jpg	6112	Nature|Big file format +40 Mb|Outdoor|No people|Day|Summer	6112	A typical landscape in the southwest of Sweden, with wetland, meadows and forest. Untouched nature is highly appreciated by both Swedes and visiting tourists. 
6135	apelöga-rowing_on_a_lake-6135-7.jpg	6135	Activities|Nature|Horizontal|Outdoor|No people|Day|Autumn	6135	Sweden has almost 100 000 lakes, which means it has more inland water than most other countries. The shores of lake Immeln are surrounded by dense and magical, tranquil forests. In the surroundings you will find the “black gold” of northeast Skåne, the pure and black dibase made of hot magma that penetrated earth in this area more than a billion years ago. 
6136	apelöga-nyrups_naturhotell-6136-7.jpg	6136	Accommodation|Nature|Horizontal|Outdoor|No people|Day|Autumn	6136	Nyrups Naturhotell is a hotel located in the middle of the forest in central Skåne. It allows you to stay really close to nature while still offering you the comfort of a hotel. The hotel focuses on sustainable tourism and provides you with local and ecologically grown products for cooking. 
6138	apelöga-hiking_in_the_forest-6138-7.jpg	6138	Activities|Nature|Horizontal|Outdoor|People|Day|Autumn	6138	As long as you cause no harm or disturbance, Allemansrätten allows you to roam freely in the Swedish nature. You can hike, set up camp, cook or have a picninc virtually anywhere you want. 
6143	apelöga-outdoor_cooking-6143-7.jpg	6143	Activities|Food &amp; Drink|Nature|Society &amp; Lifestyle|Horizontal|Outdoor|People|Day|Autumn	6143	As long as you cause no harm or disturbance, Allemansrätten allows you make a fire almost anywhere i Sweden. It means that you can cook your dinner basically anywhere in the nature. 
