1268	tuukka_ervasti-scenery_near_gröttlingbo_-1268-7.jpg	1268	Nature|Horizontal|Outdoor|No people|Day|Autumn	1268	Gotland country side 
6150	apelöga-outdoor_cooking-6150-7.jpg	6150	Food &amp; Drink|Nature|Society &amp; Lifestyle|Horizontal|Outdoor|People|Day|Autumn	6150	During spring and summer, Swedes take every chance they get to be outdoors both cooking and eating. It can be a picnic, barbecue or just bringing a bowl of soup into the garden. Sweden is a culinary nation shaped by its countryside and Allemansrätten, or the Freedom to Roam, is one of the unique joys of living in Sweden. It allows anyone to roam freely in the countryside and make full use of our vast forests that are full of berries, mushrooms and our coastline, lakes and rivers provide fish and shellfish. 
6171	apelöga-kullaleden,_skåne-6171-7.jpg	6171	Nature|Horizontal|Outdoor|No people|Scenery|Day|Autumn	6171	Sweden has a varied landscape which is perfect for hiking. Enjoy the magnificent views over the sea and dramatic cliffs as you hike along the Kullaleden trail in Skåne, which is 70 kilometers long and the first hiking trail in Sweden certified by European Ramblers association. 
6177	apelöga-pasture_landscape-6177-7.jpg	6177	Nature|Horizontal|Outdoor|People|Day|Autumn	6177	Central Skåne is located in between the plains of southern Europe and the more sturdy northern bedrock. There is plenty of pasture landscape, and you are likely to encounter a cow or two in the countryside. 
6193	alexander_hall-girl_with_leaves-6193-7.jpg	6193	Nature|Horizontal|Outdoor|People|Day|Autumn	6193	Two-thirds of Sweden is covered in forest, meaning that it is easy for families to spend time in nature together. 
6198	alexander_hall-playing_in_the_forest-6198-7.jpg	6198	Nature|Outdoor|People|Vertical|Day|Autumn	6198	Two-thirds of Sweden is covered in forest, meaning nature is always close at hand. Walking in the forests are a great way to unwind, and an exciting adventure for the kids. 
6219	alexander_hall-relaxing_in_the_countryside-6219-7.jpg	6219	Nature|Horizontal|Outdoor|People|Day|Summer	6219	The countryside is never far away in Sweden. Many Swedes find it relaxing to visit the countryside to recharge and get close to nature, especially in the summer. There are many rural hotels or hostels to choose from if you wish to experience the Swedish countryside on your own. 
6279	alexander_hall-barbecue_in_the_woods-6279-7.jpg	6279	Food &amp; Drink|Nature|Close up|Outdoor|No people|Vertical|Day|Summer	6279	During the Swedish spring and summer, people tend to be outdoors as much as possible. That includes cooking, eating and drinking. Allemansrätten, or the Freedom to Roam, is one of the unique joys of living in Sweden as it allows anyone to roam freely in Swedish nature. 
6299	per_pixel_peterson-winter_on_the_west_coast-6299-7.jpg	6299	Nature|Big file format +40 Mb|Outdoor|No people|Day|Winter	6299	Sweden is largely surrounded by ocean and has vast archipelagos on both the east and west coasts. Skärhamn, on the West Coast, is a yachting centre and home to the Nordic Watercolour Museum (Akvarellmuseet). 
6301	per_pixel_peterson-west_coast_archipelago-6301-7.jpg	6301	Nature|Big file format +40 Mb|Outdoor|No people|Day|Winter	6301	Sweden is largely surrounded by ocean and has vast archipelagos on both the east and west coasts. Skärhamn, on the West Coast, is a yachting centre and home to the Nordic Watercolour Museum (Akvarellmuseet). 
6324	tina_stafrén-lake_in_the_woods-6324-7.jpg	6324	Nature|Horizontal|Outdoor|No people|Day|Summer	6324	Swedish nature is varied and fascinating. There are about 100 000 lakes, two beautiful coasts, many forests, meadow and mountains to experience. You are free to explore Swedish nature on your own as Allemansrätten allows anyone to roam freely in Swedish nature. 
6414	patrik_svedberg-moose_park-6414-7.jpg	6414	Nature|Horizontal|Outdoor|People|Day|Summer	6414	Småland has a rich wildlife and there are approximately 30 000 moose in the forests. However, you can also visit a moose farm if you want to be sure to meet the ‘king of the forest’ while in Sweden. 
6416	patrik_svedberg-hot_air_balloon-6416-7.jpg	6416	Activities|Nature|Scenery|Outdoor|No people|Vertical|Day|Summer	6416	A hot air balloon ride over the lush forests of Småland. The rural parts of Småland are vivid, with a rich wildlife, different types of forest, many lakes and numerous historical sites and villages to visit. 
6417	patrik_svedberg-hot_air_balloon-6417-7.jpg	6417	Activities|Nature|Horizontal|Outdoor|People|Scenery|Day|Summer	6417	A hot air balloon ride over the lush forests of Småland. The rural parts of Småland are vivid, with a rich wildlife and numerous historical sites and villages to visit. 
6427	patrik_svedberg-hiking_in_the_woods-6427-7.jpg	6427	Activities|Nature|Horizontal|Outdoor|People|Day|Autumn	6427	Hiking on the John Bauer trail in the dense forests of Småland. The trail is 46 kilometers long and there are several sights along the way, such as historical homesteads, remnants of an old monastery, a historical village and a mountain with beautiful views over the surrounding nature. There are many picturesque hiking trails all over Sweden. 
6508	asaf_kliger-midnight_sun-6508-7.jpg	6508	Nature|Outdoor|No people|Night|Spring|Summer|Autumn	6508	In the very north of Sweden, above the arctic circle, for roughly two months around the summer solstice the sun doesn&#039;t set at all. For most of the rest of summer, the brief dip below the horizon is barely noticeable. 
6511	asaf_kliger-a_still_summer's_night-6511-7.jpg	6511	Activities|Nature|Outdoor|People|Day|Night|Summer	6511	Stand up paddle boarding on the Torne River in the north of Sweden during the time of the midnight sun. In the very north, the sun stays up for a month or two around summer solstice, making the time for activities endless. 
6548	jerker_andersson-vineyard-6548-7.jpg	6548	Food &amp; Drink|Nature|Outdoor|No people|Big file format +40 Mb|Day|Summer	6548	No, Sweden is not known for its wine, though there are roughly 30 vineyards in Sweden. Ästad Vingård is one example, located in the province of Halland in southern Sweden. About seven per cent of Sweden’s area is used for agriculture. The Swedish agricultural sector employs 1.5 per cent of the Swedish workforce. 
6691	jerker_andersson-limestones-6691-7.jpg	6691	Nature|Outdoor|No people|Big file format +40 Mb|Night|Summer	6691	A &#039;rauk&#039; is a limestone monolith created by natural erosion during the last Ice Age. They can be found all around Gotland, on land, along the coastline and under the waters around the island. These ones are located on Fårö, an island just northeast of Gotland 
6696	jerker_andersson-footprints_in_the_sand-6696-7.jpg	6696	Nature|Outdoor|No people|Big file format +40 Mb|Day|Summer	6696	Wherever we go, we leave footprints, both physical and other. 
6700	jerker_andersson-olof_palme_memorial_place-6700-7.jpg	6700	Nature|Society &amp; Lifestyle|Outdoor|No people|Big file format +40 Mb|Day|Autumn	6700	A memorial place for former Swedish Prime Minister Olof Palme on Fårö. Palme frequently visited the island of Fårö summertime. The memorial consists of seven pallets that are meant to symbolise Olof Palme&#039;s international work, the continents and the world&#039;s oceans. 
6703	jerker_andersson-juniper_tree-6703-7.jpg	6703	Nature|Outdoor|No people|Big file format +40 Mb|Day|Summer|Autumn	6703	Närsholmen is a peninsula on Gotland with wind-blown pines and juniper trees, kept open by grazing animals. The peninsula is home to plenty of birds, animals and plants, as well as a beautiful lighthouse. About 45 bird species breed here and to protect the sensitive birdlife, part of the peninsula is off limits for humans from early spring into the summer. 
670	mark_harris-bovallstrand_marina-670-7.jpg	670	Nature|Horizontal|Outdoor|People|Day|Summer	670	The marina of the small fishing village Bovallstrand on the West Coast 
6754	aline_lessner-cherry_blossom-6754-7.jpg	6754	Nature|Outdoor|No people|Day|Spring	6754	A true sign of spring is when the cherry trees bloom. Sweden has four distinct seasons of roughly equal length in most parts of the country. Spring is the season when trees and plants begin to blossom and flower. 
6776	sussi_lorinder-playing_in_the_snow-6776-7.jpg	6776	Activities|Nature|Outdoor|People|Big file format +40 Mb|Day|Winter	6776	In most parts of Sweden winter means snow. And with it comes tasks such as snow shoveling, but also lots of opportunities for fun. Skiing, snowboarding, sledding and ice skating are but a few winter activities that are popular with kids. Or why not just jump into it and see what happens? November through March is generally a fairly safe bet to catch some powder in Sweden. In the northern mountains snow can arrive while the rest of the country is still enjoying autumn colours (or summer), and in the south there are years with basically no snow at all. The indigenous Sami people of the north have hundreds of words related to snow. 
6900	gösta_reiland-beech_forest-6900-7.jpg	6900	Nature|Horizontal|Outdoor|No people|Autumn	6900	A beech forest is a serene setting for hiking, or picking mushroom or berries in autumn. Swedish forests are free for anyone to explore, as Allemansrätten allows everyone to roam freely in Swedish nature. 
6909	gösta_reiland-river_landscape-6909-7.jpg	6909	Nature|Horizontal|Outdoor|No people|Scenery|Autumn	6909	A river, which has shaped the landscape for many years, is surrounded by dense forests and mountains. You are free to hike or set up camp virtually anywhere you want in the area, as Allemansrätten allows everyone to roam freely in Swedish nature. 
6910	gösta_reiland-berries_in_the_forest-6910-7.jpg	6910	Nature|Horizontal|Outdoor|No people|Autumn	6910	Allemansrätten allows everyone to roam freely in Swedish nature, and you are free to pick berries and mushroom almost anywhere you want. 
6974	alexander_hall-going_for_a_swim-6974-7.jpg	6974	Nature|Big file format +40 Mb|Outdoor|People|Vertical|Day|Summer	6974	Quality time in one of Sweden’s 100 000 lakes. The right of public access, Allemansrätten, allows anyone to roam freely in Swedish nature, as long as you cause no harm or disturbance. 
6986	alexander_hall-moose_safari-6986-7.jpg	6986	Nature|Horizontal|Outdoor|No people|Day|Summer	6986	Meet the king of the forest, the moose, at Smålandet Markaryds Moose Safari. There are several moose farms in Sweden, where you can get close to the majestic animals. 
6991	alexander_hall-country_road-6991-7.jpg	6991	Nature|Horizontal|Outdoor|People|Day|Summer	6991	Recharging in the Swedish countryside. In the summer, many Swedes spend more time in the countryside in order to recharge and spend time with their loved ones. 
7001	alexander_hall-national_park-7001-7.jpg	7001	Nature|Horizontal|Outdoor|People|Summer	7001	Åsnen is Sweden’s 30th national park, it is a large lake archipelago with almost 1000 islands. The National Park is largely unaffected by human presence and there is unique nature to explore. Åsnen is a great spot for kayaking, biking, fishing or just walking in beautiful surroundings. 
7004	alexander_hall-lake_view-7004-7.jpg	7004	Nature|Big file format +40 Mb|Outdoor|People|Vertical|Day|Summer	7004	Åsnen is Sweden’s 30th national park, it is a large lake archipelago with almost 1000 islands. The National Park is largely unaffected by human presence and there is unique nature to explore. Åsnen is a great spot for kayaking, biking, fishing or just walking in beautiful surroundings. 
7042	anna_hållams-outdoor_cooking-7042-7.jpg	7042	Food &amp; Drink|Nature|Horizontal|Outdoor|People|Day|Summer|Autumn	7042	Outdoor cooking on an archipelago island. The archipelago of Stockholm is vivid, with many restaurants, accommodation options and activities to enjoy. 
7092	tina_stafrén-the_edible_country-7092-7.jpg	7092	Food &amp; Drink|Nature|Horizontal|Outdoor|No people|Day|Summer	7092	Swedish forests are filled with edible treats such as berries, mushroom, nettles and other greens, and they are of course best enjoyed in the outdoors. The Swedish Right of Public Access entitles you to forage and set up camp almost anywhere you want in Swedish nature, as long as you treat flora, fauna and other people&#039;s property with respect and care. The Edible Country is an initiative from Sweden, where the whole country is turned into a DIY-restaurant. Top chefs were invited to compose menus based on ingredients that can be found in Swedish nature. Several wooden tables were placed all over Sweden, and anyone can make a reservation to create a Swedish meal sourced in nature and then enjoy it in stunning scenery. 
7093	tina_stafrén-cooking_in_nature-7093-7.jpg	7093	Food &amp; Drink|Nature|Horizontal|Outdoor|People|Day|Spring	7093	Swedish forests are filled with edible treats such as berries, mushroom, nettles and other greens, and they are of course best enjoyed in the outdoors. The Swedish Right of Public Access entitles you to forage and set up camp almost anywhere you want in Swedish nature, as long as you treat flora, fauna and other people&#039;s property with respect and care. The Edible Country is an initiative from Sweden, where the whole country is turned into a DIY-restaurant. Top chefs were invited to compose menus based on ingredients that can be found in Swedish nature. Several wooden tables were placed all over Sweden, and anyone can make a reservation to create a Swedish meal sourced in nature and then enjoy it in stunning scenery. 
7096	tina_stafrén-natural_ingredients-7096-7.jpg	7096	Food &amp; Drink|Nature|Horizontal|Outdoor|People|Day|Spring	7096	Swedish forests are filled with edible treats such as berries, mushroom, nettles and other greens, and they are of course best enjoyed in the outdoors. The Swedish Right of Public Access entitles you to forage and set up camp almost anywhere you want in Swedish nature, as long as you treat flora, fauna and other people&#039;s property with respect and care. The Edible Country is an initiative from Sweden, where the whole country is turned into a DIY-restaurant. Top chefs were invited to compose menus based on ingredients that can be found in Swedish nature. Several wooden tables were placed all over Sweden, and anyone can make a reservation to create a Swedish meal sourced in nature and then enjoy it in stunning scenery. 
7556	ulf_lundin-siblings-7556-7.jpg	7556	Nature|Society &amp; Lifestyle|Big file format +40 Mb|Outdoor|People|Day|Summer	7556	Two sisters drying off after a swim in nature. Of Sweden&#039;s roughly two million children, 80 per cent live with a sibling. The fertility rate in Sweden is 1.9 births per woman. 
7617	david_sandström-clearing_roads_from_snow-7617-7.jpg	7617	Nature|Society &amp; Lifestyle|Outdoor|People|Day|Spring	7617	In the north of Sweden, roads need to be cleared from snow well into April and May. Tractors and trucks are equipped with plows and snow-blowers. Sweden is a large, oblong country, and the four distinct seasons vary greatly between the south and north. While beaches open in the south, metres of snow fall in the north. The wilderness road over Stekenjokk outside Vilhelmina in the northern mountains is one of the few places in Sweden where the road goes straight through the mountain and gives vehicle access to wilderness. 
8054	anna_hållams-picking_mushroom-8054-7.jpg	8054	Activities|Nature|Horizontal|Outdoor|People|Day|Summer	8054	Foraging for mushrooms in the forest. The most popular mushroom is chanterelle, also called &quot;nature&#039;s gold&quot;. The right of public access, Allemansrätten, allows anyone to roam freely in Swedish nature, as long as you cause no harm or disturbance. 
8068	tina_axelsson-travel_by_train-8068-7.jpg	8068	Nature|Society &amp; Lifestyle|Horizontal|Indoor|People|Day|Summer|Autumn	8068	Traveling by train is one of the most sustainable ways to travel. 
835	miriam_preis-gooseberries-835-7.jpg	835	Food &amp; Drink|Nature|Horizontal|Outdoor|No people|Close up|Day|Summer	835	Gooseberries can be found both wild and cultivated throughout the whole of Sweden. They can be used in syrups, jams or compote. They are lovley to eat sun-warmed straight from the bush. 
837	miriam_preis-gooseberry_bush-837-7.jpg	837	Food &amp; Drink|Nature|Indoor|No people|Vertical|Day|Summer	837	Gooseberries can be found both wild and cultivated throughout the whole of Sweden. They can be used in syrups, jams or compote. They are lovley to eat sun-warmed straight from the bush. 
8530	jerker_andersson-sunflowers-8530-7.jpg	8530	Food &amp; Drink|Nature|Outdoor|No people|Day|Summer	8530	Sunflowers are a popular plant, for decoration and production of oil and seeds. There are few commercial producers in Sweden, but it is a common sight in gardens all over Sweden. 
8623	felix_gerlach-autumn-8623-7.jpg	8623	Nature|Horizontal|Outdoor|People|Day|Autumn	8623	Sweden has four distinct seasons, and while the winter and summer seasons are definitely appreciated, a lot of people prefer autumn for its sheer beauty in terms of colours, the falling leaves and the intensity of that special Nordic light. 
8692	henrik_trygg-forest_bathing-8692-7.jpg	8692	Adventure &amp; outdoors|Nature|Horizontal|Outdoor|People|Day|Autumn	8692	The Swedish forest consists mainly of spruce and pine varieties but also beech, oak and ash and covers nearly 70 per cent of the country. This makes Sweden a perfect place to experience the mindful, meditative practice of forest bathing. A place where you can enjoy the healing powers of nature with all your senses. 
8699	henrik_trygg-rune_stone-8699-7.jpg	8699	Nature|Outdoor|People|Day|Autumn	8699	With thousands of runestones and rock carvings, Sweden has the highest density of rune stones in any other country. Many still stand where they were originally placed and are a reminder of the Viking heritage. 
9055	mikael_svensson-toftan-9055-7.jpg	9055	Nature|Scenery|Outdoor|No people|Horizontal|Day|Summer	9055	In the summer, many Swedes spend more time in the countryside in order to recharge and spend time with their loved ones. 
9377	tina_stafrén-kinnekulle_grand_quarry-9377-7.jpg	9377	Activities|Nature|Scenery|Outdoor|People|Horizontal|Day|Summer|Autumn	9377	The popular destination Kinnekulle Grand Quarry is 40 meters deep and has its lowest layers of limestones from 400 million years ago. 
9379	tina_stafrén-hiking-9379-7.jpg	9379	Activities|Nature|Outdoor|People|Horizontal|Day|Summer|Autumn	9379	The Biosphere Trail offers everything you can imagine: a long hiking trail with beautiful viewpoints, historic sites, cafés, islands and a forest right out of a fairy tale. 
98	henrik_trygg-off_pist-98-7.jpg	98	Activities|Nature|Scenery|Outdoor|People|Vertical|Day|Winter	98	Ekosjön is a small lake situated about a kilometre from Låktatjåkka cabin 
